           6
 -5.7993098E-03 -8.0935126E-03 -1.0770109E-02 -1.3829080E-02 -1.7270416E-02
 -2.1094115E-02 -2.5300212E-02 -2.9888658E-02 -3.4859478E-02 -4.0212672E-02
 -4.5948241E-02 -5.2066211E-02 -5.8566622E-02 -6.5449148E-02 -7.2714195E-02
 -1.8961672E-04 -1.3273155E-03 -3.6027089E-03 -7.0157996E-03 -1.1566585E-02
 -1.7255101E-02 -2.4081260E-02 -3.2045148E-02 -4.1146748E-02 -5.1385995E-02
 -6.2762961E-02 -7.5277768E-02 -8.8929966E-02 -0.1037199     -0.1196479    
 -0.1367133     -0.1549164     -0.1742576     -0.1947359     -0.2163525    
 -3.1083450E-04 -2.1758438E-03 -5.9058671E-03 -1.1500898E-02 -1.8960951E-02
 -2.8286012E-02 -3.9476018E-02 -5.2531186E-02 -6.7451306E-02 -8.4236115E-02
 -0.1028865     -0.1234016     -0.1457815     -0.1700270     -0.1961368    
 -0.2241122     -0.2539524     -0.2856572     -0.3192280     -0.3546629    
 -4.2440015E-04 -2.9708014E-03 -8.0636004E-03 -1.5702808E-02 -2.5888398E-02
 -3.8620461E-02 -5.3898800E-02 -7.1723692E-02 -9.2094943E-02 -0.1150122    
 -0.1404766     -0.1684869     -0.1990435     -0.2321469     -0.2677966    
 -0.3059926     -0.3467348     -0.3900233     -0.4358600     -0.4842399    
 -5.2751473E-04 -3.6926055E-03 -1.0022786E-02 -1.9518059E-02 -3.2178376E-02
 -4.8003767E-02 -6.6994496E-02 -8.9150168E-02 -0.1144703     -0.1429565    
 -0.1746078     -0.2094233     -0.2474043     -0.2885508     -0.3328618    
 -0.3803384     -0.4309798     -0.4847869     -0.5417568     -0.6018945    
 -6.1764033E-04 -4.3234862E-03 -1.1735174E-02 -2.2852706E-02 -3.7676036E-02
 -5.6205172E-02 -7.8440480E-02 -0.1043814     -0.1340275     -0.1673805    
 -0.2044395     -0.2452032     -0.2896732     -0.3378495     -0.3897310    
 -0.4453190     -0.5046124     -0.5676125     -0.6343158     -0.7047279    
 -6.9255807E-04 -4.8479084E-03 -1.3158603E-02 -2.5624651E-02 -4.2246018E-02
 -6.3022867E-02 -8.7954834E-02 -0.1170424     -0.1502853     -0.1876828    
 -0.2292370     -0.2749456     -0.3248095     -0.3788293     -0.4370043    
 -0.4993346     -0.5658198     -0.6364600     -0.7112588     -0.7902078    
 -7.5042067E-04 -5.2529518E-03 -1.4258025E-02 -2.7765624E-02 -4.5775790E-02
 -6.8288475E-02 -9.5303558E-02 -0.1268215     -0.1628418     -0.2033640    
 -0.2483900     -0.2979179     -0.3519477     -0.4104814     -0.4735162    
 -0.5410545     -0.6130952     -0.6896377     -0.7706846     -0.8562320    
 -7.8981026E-04 -5.5286665E-03 -1.5006369E-02 -2.9222907E-02 -4.8178278E-02
 -7.1872696E-02 -0.1003057     -0.1334777     -0.1713886     -0.2140381    
 -0.2614265     -0.3135544     -0.3704200     -0.4320247     -0.4983692    
 -0.5694517     -0.6452733     -0.7258354     -0.8111335     -0.9011731    
 -8.0974703E-04 -5.6682290E-03 -1.5385192E-02 -2.9960645E-02 -4.9394555E-02
 -7.3687159E-02 -0.1028379     -0.1368473     -0.1757152     -0.2194415    
 -0.2680262     -0.3214696     -0.3797715     -0.4429317     -0.5109504    
 -0.5838277     -0.6615639     -0.7441592     -0.8316103     -0.9239216    
 -8.0974703E-04 -5.6682294E-03 -1.5385192E-02 -2.9960647E-02 -4.9394555E-02
 -7.3687159E-02 -0.1028379     -0.1368473     -0.1757152     -0.2194415    
 -0.2680262     -0.3214696     -0.3797714     -0.4429317     -0.5109504    
 -0.5838277     -0.6615639     -0.7441592     -0.8316104     -0.9239216    
 -7.8981026E-04 -5.5286665E-03 -1.5006366E-02 -2.9222913E-02 -4.8178278E-02
 -7.1872696E-02 -0.1003057     -0.1334777     -0.1713886     -0.2140380    
 -0.2614265     -0.3135544     -0.3704200     -0.4320246     -0.4983692    
 -0.5694517     -0.6452733     -0.7258354     -0.8111334     -0.9011731    
 -7.5042067E-04 -5.2529522E-03 -1.4258025E-02 -2.7765624E-02 -4.5775790E-02
 -6.8288483E-02 -9.5303543E-02 -0.1268215     -0.1628418     -0.2033640    
 -0.2483899     -0.2979179     -0.3519478     -0.4104814     -0.4735162    
 -0.5410545     -0.6130952     -0.6896377     -0.7706846     -0.8562319    
 -6.9255807E-04 -4.8479089E-03 -1.3158603E-02 -2.5624653E-02 -4.2246021E-02
 -6.3022867E-02 -8.7954842E-02 -0.1170424     -0.1502853     -0.1876828    
 -0.2292370     -0.2749456     -0.3248095     -0.3788293     -0.4370043    
 -0.4993347     -0.5658198     -0.6364600     -0.7112588     -0.7902076    
 -6.1764033E-04 -4.3234862E-03 -1.1735175E-02 -2.2852710E-02 -3.7676033E-02
 -5.6205180E-02 -7.8440480E-02 -0.1043814     -0.1340275     -0.1673805    
 -0.2044395     -0.2452032     -0.2896732     -0.3378495     -0.3897311    
 -0.4453191     -0.5046124     -0.5676125     -0.6343158     -0.7047279    
 -5.2751473E-04 -3.6926058E-03 -1.0022786E-02 -1.9518057E-02 -3.2178380E-02
 -4.8003767E-02 -6.6994496E-02 -8.9150161E-02 -0.1144703     -0.1429565    
 -0.1746078     -0.2094233     -0.2474043     -0.2885508     -0.3328618    
 -0.3803384     -0.4309798     -0.4847869     -0.5417568     -0.6018946    
 -4.2440015E-04 -2.9708012E-03 -8.0636004E-03 -1.5702806E-02 -2.5888395E-02
 -3.8620461E-02 -5.3898800E-02 -7.1723677E-02 -9.2094943E-02 -0.1150122    
 -0.1404766     -0.1684869     -0.1990435     -0.2321469     -0.2677966    
 -0.3059926     -0.3467348     -0.3900233     -0.4358600     -0.4842398    
 -3.1083450E-04 -2.1758436E-03 -5.9058671E-03 -1.1500898E-02 -1.8960951E-02
 -2.8286014E-02 -3.9476015E-02 -5.2531186E-02 -6.7451298E-02 -8.4236130E-02
 -0.1028865     -0.1234016     -0.1457815     -0.1700269     -0.1961368    
 -0.2241121     -0.2539524     -0.2856572     -0.3192281     -0.3546629    
 -1.8961672E-04 -1.3273153E-03 -3.6027092E-03 -7.0157996E-03 -1.1566584E-02
 -1.7255101E-02 -2.4081260E-02 -3.2045152E-02 -4.1146748E-02 -5.1385995E-02
 -6.2762961E-02 -7.5277768E-02 -8.8929959E-02 -0.1037199     -0.1196479    
 -0.1367133     -0.1549164     -0.1742576     -0.1947359     -0.2163525    
 -6.3728447E-05 -4.4609912E-04 -1.2108403E-03 -2.3579542E-03 -3.8874357E-03
 -5.7993089E-03 -8.0935126E-03 -1.0770110E-02 -1.3829081E-02 -1.7270418E-02
 -2.1094115E-02 -2.5300212E-02 -2.9888660E-02 -3.4859478E-02 -4.0212672E-02
 -4.5948237E-02 -5.2066211E-02 -5.8566622E-02 -6.5449148E-02 -7.2714195E-02
 -9.3567841E-02 -8.3718590E-02 -7.3869251E-02 -6.4020112E-02 -5.4170847E-02
 -4.4321612E-02 -3.4472365E-02 -2.4623098E-02 -1.4773857E-02 -4.9246242E-03
  4.9246186E-03  1.4773857E-02  2.4623115E-02  3.4472350E-02  4.4321597E-02
  5.4170836E-02  6.4020082E-02  3.5703506E-02 -0.2784023     -0.2490968    
 -0.2197910     -0.1904858     -0.1611802     -0.1318748     -0.1025693    
 -7.3263712E-02 -4.3958221E-02 -1.4652755E-02  1.4652737E-02  4.3958221E-02
  7.3263757E-02  0.1025692      0.1318747      0.1611802      0.1904857    
  0.1062324     -0.4563802     -0.4083402     -0.3602997     -0.3122602    
 -0.2642201     -0.2161801     -0.1681401     -0.1201000     -7.2059974E-02
 -2.4020016E-02  2.4019988E-02  7.2059974E-02  0.1201001      0.1681400    
  0.2161800      0.2642200      0.3122601      0.1741450     -0.6231210    
 -0.5575293     -0.4919370     -0.4263460     -0.3607542     -0.2951626    
 -0.2295709     -0.1639791     -9.8387435E-02 -3.2795846E-02  3.2795809E-02
  9.8387435E-02  0.1639792      0.2295708      0.2951625      0.3607541    
  0.4263458      0.2377698     -0.7745178     -0.6929896     -0.6114607    
 -0.5299333     -0.4484050     -0.3668769     -0.2853487     -0.2038204    
 -0.1222922     -4.0764105E-02  4.0764052E-02  0.1222922      0.2038205    
  0.2853486      0.3668767      0.4484049      0.5299331      0.2955396    
 -0.9068444     -0.8113871     -0.7159289     -0.6204725     -0.5250151    
 -0.4295579     -0.3341005     -0.2386431     -0.1431858     -4.7728658E-02
  4.7728602E-02  0.1431858      0.2386432      0.3341004      0.4295577    
  0.5250149      0.6204723      0.3460326      -1.016841     -0.9098047    
 -0.8027679     -0.6957331     -0.5886971     -0.4816614     -0.3746255    
 -0.2675895     -0.1605537     -5.3517934E-02  5.3517874E-02  0.1605537    
  0.2675896      0.3746254      0.4816612      0.5886970      0.6957329    
  0.3880049      -1.101798     -0.9858196     -0.8698397     -0.7538621    
 -0.6378831     -0.5219045     -0.4059257     -0.2899467     -0.1739680    
 -5.7989396E-02  5.7989325E-02  0.1739680      0.2899469      0.4059255    
  0.5219043      0.6378829      0.7538618      0.4204230      -1.159627    
  -1.037561     -0.9154943     -0.7934294     -0.6713632     -0.5492973    
 -0.4272312     -0.3051649     -0.1830989     -6.1033033E-02  6.1032966E-02
  0.1830989      0.3051651      0.4272310      0.5492970      0.6713631    
  0.7934292      0.4424893      -1.188902      -1.063755     -0.9386059    
 -0.8134595     -0.6883118     -0.5631643     -0.4380166     -0.3128688    
 -0.1877213     -6.2573820E-02  6.2573746E-02  0.1877213      0.3128690    
  0.4380165      0.5631641      0.6883116      0.8134592      0.4536600    
  -1.188902      -1.063755     -0.9386059     -0.8134595     -0.6883118    
 -0.5631643     -0.4380166     -0.3128688     -0.1877213     -6.2573820E-02
  6.2573746E-02  0.1877213      0.3128690      0.4380165      0.5631641    
  0.6883116      0.8134592      0.4536600      -1.159627      -1.037561    
 -0.9154943     -0.7934294     -0.6713632     -0.5492973     -0.4272312    
 -0.3051649     -0.1830989     -6.1033033E-02  6.1032966E-02  0.1830989    
  0.3051651      0.4272310      0.5492970      0.6713631      0.7934292    
  0.4424893      -1.101798     -0.9858196     -0.8698397     -0.7538621    
 -0.6378831     -0.5219045     -0.4059257     -0.2899467     -0.1739680    
 -5.7989396E-02  5.7989325E-02  0.1739680      0.2899469      0.4059255    
  0.5219043      0.6378829      0.7538618      0.4204230      -1.016841    
 -0.9098047     -0.8027679     -0.6957331     -0.5886971     -0.4816614    
 -0.3746255     -0.2675895     -0.1605537     -5.3517934E-02  5.3517874E-02
  0.1605537      0.2675896      0.3746254      0.4816612      0.5886970    
  0.6957329      0.3880049     -0.9068444     -0.8113871     -0.7159289    
 -0.6204725     -0.5250151     -0.4295579     -0.3341005     -0.2386431    
 -0.1431858     -4.7728658E-02  4.7728602E-02  0.1431858      0.2386432    
  0.3341004      0.4295577      0.5250149      0.6204723      0.3460326    
 -0.7745178     -0.6929896     -0.6114607     -0.5299333     -0.4484050    
 -0.3668769     -0.2853487     -0.2038204     -0.1222922     -4.0764105E-02
  4.0764052E-02  0.1222922      0.2038205      0.2853486      0.3668767    
  0.4484049      0.5299331      0.2955396     -0.6231210     -0.5575293    
 -0.4919370     -0.4263460     -0.3607542     -0.2951626     -0.2295709    
 -0.1639791     -9.8387435E-02 -3.2795846E-02  3.2795809E-02  9.8387435E-02
  0.1639792      0.2295708      0.2951625      0.3607541      0.4263458    
  0.2377698     -0.4563802     -0.4083402     -0.3602997     -0.3122602    
 -0.2642201     -0.2161801     -0.1681401     -0.1201000     -7.2059974E-02
 -2.4020016E-02  2.4019988E-02  7.2059974E-02  0.1201001      0.1681400    
  0.2161800      0.2642200      0.3122601      0.1741450     -0.2784023    
 -0.2490968     -0.2197910     -0.1904858     -0.1611802     -0.1318748    
 -0.1025693     -7.3263712E-02 -4.3958221E-02 -1.4652755E-02  1.4652737E-02
  4.3958221E-02  7.3263757E-02  0.1025692      0.1318747      0.1611802    
  0.1904857      0.1062324     -9.3567841E-02 -8.3718590E-02 -7.3869251E-02
 -6.4020112E-02 -5.4170847E-02 -4.4321612E-02 -3.4472365E-02 -2.4623098E-02
 -1.4773857E-02 -4.9246242E-03  4.9246186E-03  1.4773857E-02  2.4623115E-02
  3.4472350E-02  4.4321597E-02  5.4170836E-02  6.4020082E-02  3.5703506E-02
  6.3728447E-05  4.4609912E-04  1.2108404E-03  2.3579539E-03  3.8874357E-03
  5.7993098E-03  8.0935126E-03  1.0770109E-02  1.3829080E-02  1.7270416E-02
  2.1094115E-02  2.5300212E-02  2.9888658E-02  3.4859478E-02  4.0212672E-02
  4.5948241E-02  5.2066211E-02  5.8566622E-02  6.5449148E-02  7.2714195E-02
  1.8961672E-04  1.3273155E-03  3.6027089E-03  7.0157996E-03  1.1566585E-02
  1.7255101E-02  2.4081260E-02  3.2045148E-02  4.1146748E-02  5.1385995E-02
  6.2762961E-02  7.5277768E-02  8.8929966E-02  0.1037199      0.1196479    
  0.1367133      0.1549164      0.1742576      0.1947359      0.2163525    
  3.1083450E-04  2.1758438E-03  5.9058671E-03  1.1500898E-02  1.8960951E-02
  2.8286012E-02  3.9476018E-02  5.2531186E-02  6.7451306E-02  8.4236115E-02
  0.1028865      0.1234016      0.1457815      0.1700270      0.1961368    
  0.2241122      0.2539524      0.2856572      0.3192280      0.3546629    
  4.2440015E-04  2.9708014E-03  8.0636004E-03  1.5702808E-02  2.5888398E-02
  3.8620461E-02  5.3898800E-02  7.1723692E-02  9.2094943E-02  0.1150122    
  0.1404766      0.1684869      0.1990435      0.2321469      0.2677966    
  0.3059926      0.3467348      0.3900233      0.4358600      0.4842399    
  5.2751473E-04  3.6926055E-03  1.0022786E-02  1.9518059E-02  3.2178376E-02
  4.8003767E-02  6.6994496E-02  8.9150168E-02  0.1144703      0.1429565    
  0.1746078      0.2094233      0.2474043      0.2885508      0.3328618    
  0.3803384      0.4309798      0.4847869      0.5417568      0.6018945    
  6.1764033E-04  4.3234862E-03  1.1735174E-02  2.2852706E-02  3.7676036E-02
  5.6205172E-02  7.8440480E-02  0.1043814      0.1340275      0.1673805    
  0.2044395      0.2452032      0.2896732      0.3378495      0.3897310    
  0.4453190      0.5046124      0.5676125      0.6343158      0.7047279    
  6.9255807E-04  4.8479084E-03  1.3158603E-02  2.5624651E-02  4.2246018E-02
  6.3022867E-02  8.7954834E-02  0.1170424      0.1502853      0.1876828    
  0.2292370      0.2749456      0.3248095      0.3788293      0.4370043    
  0.4993346      0.5658198      0.6364600      0.7112588      0.7902078    
  7.5042067E-04  5.2529518E-03  1.4258025E-02  2.7765624E-02  4.5775790E-02
  6.8288475E-02  9.5303558E-02  0.1268215      0.1628418      0.2033640    
  0.2483900      0.2979179      0.3519477      0.4104814      0.4735162    
  0.5410545      0.6130952      0.6896377      0.7706846      0.8562320    
  7.8981026E-04  5.5286665E-03  1.5006369E-02  2.9222907E-02  4.8178278E-02
  7.1872696E-02  0.1003057      0.1334777      0.1713886      0.2140381    
  0.2614265      0.3135544      0.3704200      0.4320247      0.4983692    
  0.5694517      0.6452733      0.7258354      0.8111335      0.9011731    
  8.0974703E-04  5.6682290E-03  1.5385192E-02  2.9960645E-02  4.9394555E-02
  7.3687159E-02  0.1028379      0.1368473      0.1757152      0.2194415    
  0.2680262      0.3214696      0.3797715      0.4429317      0.5109504    
  0.5838277      0.6615639      0.7441592      0.8316103      0.9239216    
  8.0974703E-04  5.6682294E-03  1.5385192E-02  2.9960647E-02  4.9394555E-02
  7.3687159E-02  0.1028379      0.1368473      0.1757152      0.2194415    
  0.2680262      0.3214696      0.3797714      0.4429317      0.5109504    
  0.5838277      0.6615639      0.7441592      0.8316104      0.9239216    
  7.8981026E-04  5.5286665E-03  1.5006366E-02  2.9222913E-02  4.8178278E-02
  7.1872696E-02  0.1003057      0.1334777      0.1713886      0.2140380    
  0.2614265      0.3135544      0.3704200      0.4320246      0.4983692    
  0.5694517      0.6452733      0.7258354      0.8111334      0.9011731    
  7.5042067E-04  5.2529522E-03  1.4258025E-02  2.7765624E-02  4.5775790E-02
  6.8288483E-02  9.5303543E-02  0.1268215      0.1628418      0.2033640    
  0.2483899      0.2979179      0.3519478      0.4104814      0.4735162    
  0.5410545      0.6130952      0.6896377      0.7706846      0.8562319    
  6.9255807E-04  4.8479089E-03  1.3158603E-02  2.5624653E-02  4.2246021E-02
  6.3022867E-02  8.7954842E-02  0.1170424      0.1502853      0.1876828    
  0.2292370      0.2749456      0.3248095      0.3788293      0.4370043    
  0.4993347      0.5658198      0.6364600      0.7112588      0.7902076    
  6.1764033E-04  4.3234862E-03  1.1735175E-02  2.2852710E-02  3.7676033E-02
  5.6205180E-02  7.8440480E-02  0.1043814      0.1340275      0.1673805    
  0.2044395      0.2452032      0.2896732      0.3378495      0.3897311    
  0.4453191      0.5046124      0.5676125      0.6343158      0.7047279    
  5.2751473E-04  3.6926058E-03  1.0022786E-02  1.9518057E-02  3.2178380E-02
  4.8003767E-02  6.6994496E-02  8.9150161E-02  0.1144703      0.1429565    
  0.1746078      0.2094233      0.2474043      0.2885508      0.3328618    
  0.3803384      0.4309798      0.4847869      0.5417568      0.6018946    
  4.2440015E-04  2.9708012E-03  8.0636004E-03  1.5702806E-02  2.5888395E-02
  3.8620461E-02  5.3898800E-02  7.1723677E-02  9.2094943E-02  0.1150122    
  0.1404766      0.1684869      0.1990435      0.2321469      0.2677966    
  0.3059926      0.3467348      0.3900233      0.4358600      0.4842398    
  3.1083450E-04  2.1758436E-03  5.9058671E-03  1.1500898E-02  1.8960951E-02
  2.8286014E-02  3.9476015E-02  5.2531186E-02  6.7451298E-02  8.4236130E-02
  0.1028865      0.1234016      0.1457815      0.1700269      0.1961368    
  0.2241121      0.2539524      0.2856572      0.3192281      0.3546629    
  1.8961672E-04  1.3273153E-03  3.6027092E-03  7.0157996E-03  1.1566584E-02
  1.7255101E-02  2.4081260E-02  3.2045152E-02  4.1146748E-02  5.1385995E-02
  6.2762961E-02  7.5277768E-02  8.8929959E-02  0.1037199      0.1196479    
  0.1367133      0.1549164      0.1742576      0.1947359      0.2163525    
  6.3728447E-05  4.4609912E-04  1.2108403E-03  2.3579542E-03  3.8874357E-03
  5.7993089E-03  8.0935126E-03  1.0770110E-02  1.3829081E-02  1.7270418E-02
  2.1094115E-02  2.5300212E-02  2.9888660E-02  3.4859478E-02  4.0212672E-02
  4.5948237E-02  5.2066211E-02  5.8566622E-02  6.5449148E-02  7.2714195E-02
  -1.188902      -1.063755     -0.9386059     -0.8134595     -0.6883118    
 -0.5631643     -0.4380166     -0.3128688     -0.1877213     -6.2573820E-02
  6.2573746E-02  0.1877213      0.3128690      0.4380165      0.5631641    
  0.6883116      0.8134592      0.4536600      -1.159627      -1.037561    
 -0.9154943     -0.7934294     -0.6713632     -0.5492973     -0.4272312    
 -0.3051649     -0.1830989     -6.1033033E-02  6.1032966E-02  0.1830989    
  0.3051651      0.4272310      0.5492970      0.6713631      0.7934292    
  0.4424893      -1.101798     -0.9858196     -0.8698397     -0.7538621    
 -0.6378831     -0.5219045     -0.4059257     -0.2899467     -0.1739680    
 -5.7989396E-02  5.7989325E-02  0.1739680      0.2899469      0.4059255    
  0.5219043      0.6378829      0.7538618      0.4204230      -1.016841    
 -0.9098047     -0.8027679     -0.6957331     -0.5886971     -0.4816614    
 -0.3746255     -0.2675895     -0.1605537     -5.3517934E-02  5.3517874E-02
  0.1605537      0.2675896      0.3746254      0.4816612      0.5886970    
  0.6957329      0.3880049     -0.9068444     -0.8113871     -0.7159289    
 -0.6204725     -0.5250151     -0.4295579     -0.3341005     -0.2386431    
 -0.1431858     -4.7728658E-02  4.7728602E-02  0.1431858      0.2386432    
  0.3341004      0.4295577      0.5250149      0.6204723      0.3460326    
 -0.7745178     -0.6929896     -0.6114607     -0.5299333     -0.4484050    
 -0.3668769     -0.2853487     -0.2038204     -0.1222922     -4.0764105E-02
  4.0764052E-02  0.1222922      0.2038205      0.2853486      0.3668767    
  0.4484049      0.5299331      0.2955396     -0.6231210     -0.5575293    
 -0.4919370     -0.4263460     -0.3607542     -0.2951626     -0.2295709    
 -0.1639791     -9.8387435E-02 -3.2795846E-02  3.2795809E-02  9.8387435E-02
  0.1639792      0.2295708      0.2951625      0.3607541      0.4263458    
  0.2377698     -0.4563802     -0.4083402     -0.3602997     -0.3122602    
 -0.2642201     -0.2161801     -0.1681401     -0.1201000     -7.2059974E-02
 -2.4020016E-02  2.4019988E-02  7.2059974E-02  0.1201001      0.1681400    
  0.2161800      0.2642200      0.3122601      0.1741450     -0.2784023    
 -0.2490968     -0.2197910     -0.1904858     -0.1611802     -0.1318748    
 -0.1025693     -7.3263712E-02 -4.3958221E-02 -1.4652755E-02  1.4652737E-02
  4.3958221E-02  7.3263757E-02  0.1025692      0.1318747      0.1611802    
  0.1904857      0.1062324     -9.3567841E-02 -8.3718590E-02 -7.3869251E-02
 -6.4020112E-02 -5.4170847E-02 -4.4321612E-02 -3.4472365E-02 -2.4623098E-02
 -1.4773857E-02 -4.9246242E-03  4.9246186E-03  1.4773857E-02  2.4623115E-02
  3.4472350E-02  4.4321597E-02  5.4170836E-02  6.4020082E-02  3.5703506E-02
  9.3567841E-02  8.3718590E-02  7.3869251E-02  6.4020112E-02  5.4170847E-02
  4.4321612E-02  3.4472365E-02  2.4623098E-02  1.4773857E-02  4.9246242E-03
 -4.9246186E-03 -1.4773857E-02 -2.4623115E-02 -3.4472350E-02 -4.4321597E-02
 -5.4170836E-02 -6.4020082E-02 -3.5703506E-02  0.2784023      0.2490968    
  0.2197910      0.1904858      0.1611802      0.1318748      0.1025693    
  7.3263712E-02  4.3958221E-02  1.4652755E-02 -1.4652737E-02 -4.3958221E-02
 -7.3263757E-02 -0.1025692     -0.1318747     -0.1611802     -0.1904857    
 -0.1062324      0.4563802      0.4083402      0.3602997      0.3122602    
  0.2642201      0.2161801      0.1681401      0.1201000      7.2059974E-02
  2.4020016E-02 -2.4019988E-02 -7.2059974E-02 -0.1201001     -0.1681400    
 -0.2161800     -0.2642200     -0.3122601     -0.1741450      0.6231210    
  0.5575293      0.4919370      0.4263460      0.3607542      0.2951626    
  0.2295709      0.1639791      9.8387435E-02  3.2795846E-02 -3.2795809E-02
 -9.8387435E-02 -0.1639792     -0.2295708     -0.2951625     -0.3607541    
 -0.4263458     -0.2377698      0.7745178      0.6929896      0.6114607    
  0.5299333      0.4484050      0.3668769      0.2853487      0.2038204    
  0.1222922      4.0764105E-02 -4.0764052E-02 -0.1222922     -0.2038205    
 -0.2853486     -0.3668767     -0.4484049     -0.5299331     -0.2955396    
  0.9068444      0.8113871      0.7159289      0.6204725      0.5250151    
  0.4295579      0.3341005      0.2386431      0.1431858      4.7728658E-02
 -4.7728602E-02 -0.1431858     -0.2386432     -0.3341004     -0.4295577    
 -0.5250149     -0.6204723     -0.3460326       1.016841      0.9098047    
  0.8027679      0.6957331      0.5886971      0.4816614      0.3746255    
  0.2675895      0.1605537      5.3517934E-02 -5.3517874E-02 -0.1605537    
 -0.2675896     -0.3746254     -0.4816612     -0.5886970     -0.6957329    
 -0.3880049       1.101798      0.9858196      0.8698397      0.7538621    
  0.6378831      0.5219045      0.4059257      0.2899467      0.1739680    
  5.7989396E-02 -5.7989325E-02 -0.1739680     -0.2899469     -0.4059255    
 -0.5219043     -0.6378829     -0.7538618     -0.4204230       1.159627    
   1.037561      0.9154943      0.7934294      0.6713632      0.5492973    
  0.4272312      0.3051649      0.1830989      6.1033033E-02 -6.1032966E-02
 -0.1830989     -0.3051651     -0.4272310     -0.5492970     -0.6713631    
 -0.7934292     -0.4424893       1.188902       1.063755      0.9386059    
  0.8134595      0.6883118      0.5631643      0.4380166      0.3128688    
  0.1877213      6.2573820E-02 -6.2573746E-02 -0.1877213     -0.3128690    
 -0.4380165     -0.5631641     -0.6883116     -0.8134592     -0.4536600    
  8.0974703E-04  5.6682294E-03  1.5385192E-02  2.9960647E-02  4.9394555E-02
  7.3687159E-02  0.1028379      0.1368473      0.1757152      0.2194415    
  0.2680262      0.3214696      0.3797714      0.4429317      0.5109504    
  0.5838277      0.6615639      0.7441592      0.8316104      0.9239216    
  7.8981026E-04  5.5286665E-03  1.5006366E-02  2.9222913E-02  4.8178278E-02
  7.1872696E-02  0.1003057      0.1334777      0.1713886      0.2140380    
  0.2614265      0.3135544      0.3704200      0.4320246      0.4983692    
  0.5694517      0.6452733      0.7258354      0.8111334      0.9011731    
  7.5042067E-04  5.2529522E-03  1.4258025E-02  2.7765624E-02  4.5775790E-02
  6.8288483E-02  9.5303543E-02  0.1268215      0.1628418      0.2033640    
  0.2483899      0.2979179      0.3519478      0.4104814      0.4735162    
  0.5410545      0.6130952      0.6896377      0.7706846      0.8562319    
  6.9255807E-04  4.8479089E-03  1.3158603E-02  2.5624653E-02  4.2246021E-02
  6.3022867E-02  8.7954842E-02  0.1170424      0.1502853      0.1876828    
  0.2292370      0.2749456      0.3248095      0.3788293      0.4370043    
  0.4993347      0.5658198      0.6364600      0.7112588      0.7902076    
  6.1764033E-04  4.3234862E-03  1.1735175E-02  2.2852710E-02  3.7676033E-02
  5.6205180E-02  7.8440480E-02  0.1043814      0.1340275      0.1673805    
  0.2044395      0.2452032      0.2896732      0.3378495      0.3897311    
  0.4453191      0.5046124      0.5676125      0.6343158      0.7047279    
  5.2751473E-04  3.6926058E-03  1.0022786E-02  1.9518057E-02  3.2178380E-02
  4.8003767E-02  6.6994496E-02  8.9150161E-02  0.1144703      0.1429565    
  0.1746078      0.2094233      0.2474043      0.2885508      0.3328618    
  0.3803384      0.4309798      0.4847869      0.5417568      0.6018946    
  4.2440015E-04  2.9708012E-03  8.0636004E-03  1.5702806E-02  2.5888395E-02
  3.8620461E-02  5.3898800E-02  7.1723677E-02  9.2094943E-02  0.1150122    
  0.1404766      0.1684869      0.1990435      0.2321469      0.2677966    
  0.3059926      0.3467348      0.3900233      0.4358600      0.4842398    
  3.1083450E-04  2.1758436E-03  5.9058671E-03  1.1500898E-02  1.8960951E-02
  2.8286014E-02  3.9476015E-02  5.2531186E-02  6.7451298E-02  8.4236130E-02
  0.1028865      0.1234016      0.1457815      0.1700269      0.1961368    
  0.2241121      0.2539524      0.2856572      0.3192281      0.3546629    
  1.8961672E-04  1.3273153E-03  3.6027092E-03  7.0157996E-03  1.1566584E-02
  1.7255101E-02  2.4081260E-02  3.2045152E-02  4.1146748E-02  5.1385995E-02
  6.2762961E-02  7.5277768E-02  8.8929959E-02  0.1037199      0.1196479    
  0.1367133      0.1549164      0.1742576      0.1947359      0.2163525    
  6.3728447E-05  4.4609912E-04  1.2108403E-03  2.3579542E-03  3.8874357E-03
  5.7993089E-03  8.0935126E-03  1.0770110E-02  1.3829081E-02  1.7270418E-02
  2.1094115E-02  2.5300212E-02  2.9888660E-02  3.4859478E-02  4.0212672E-02
  4.5948237E-02  5.2066211E-02  5.8566622E-02  6.5449148E-02  7.2714195E-02
 -6.3728447E-05 -4.4609912E-04 -1.2108404E-03 -2.3579539E-03 -3.8874357E-03
 -5.7993098E-03 -8.0935126E-03 -1.0770109E-02 -1.3829080E-02 -1.7270416E-02
 -2.1094115E-02 -2.5300212E-02 -2.9888658E-02 -3.4859478E-02 -4.0212672E-02
 -4.5948241E-02 -5.2066211E-02 -5.8566622E-02 -6.5449148E-02 -7.2714195E-02
 -1.8961672E-04 -1.3273155E-03 -3.6027089E-03 -7.0157996E-03 -1.1566585E-02
 -1.7255101E-02 -2.4081260E-02 -3.2045148E-02 -4.1146748E-02 -5.1385995E-02
 -6.2762961E-02 -7.5277768E-02 -8.8929966E-02 -0.1037199     -0.1196479    
 -0.1367133     -0.1549164     -0.1742576     -0.1947359     -0.2163525    
 -3.1083450E-04 -2.1758438E-03 -5.9058671E-03 -1.1500898E-02 -1.8960951E-02
